Query_ID,Document_ID,Rank
126,en.2.319.348.2010.6.6,1
126,en.13.56.214.2010.5.28,2
126,en.3.326.80.2009.9.5,3
126,en.15.147.229.2009.10.6,4
126,en.15.147.222.2009.10.4,5
126,en.2.260.111.2009.4.29,6
126,en.13.25.179.2009.11.8,7
126,en.3.322.338.2009.8.7,8
126,en.15.136.355.2009.7.24,9
126,en.15.151.83.2009.10.31,10
126,en.3.331.91.2009.10.11,11
126,en.3.350.209.2010.2.18,12
126,en.3.326.404.2009.9.3,13
126,en.2.260.180.2009.4.29,14
126,en.3.329.19.2009.9.22,15
126,en.15.151.62.2009.11.4,16
126,en.2.268.455.2009.6.18,17
126,en.15.147.224.2009.10.5,18
126,en.2.279.7.1970.1.1,19
126,en.15.124.268.2009.5.15,20
126,en.13.8.362.2009.7.16,21
126,en.13.8.152.2009.7.16,22
126,en.2.279.472.2009.8.30,23
126,en.3.322.206.2009.8.7,24
126,en.2.260.462.2009.4.29,25
126,en.15.136.10.2009.7.26,26
126,en.13.10.19.2009.7.30,27
126,en.2.317.224.2010.5.28,28
126,en.3.329.447.2009.9.22,29
126,en.3.329.374.2009.9.27,30
126,en.15.121.269.2009.4.27,31
126,en.3.331.441.2009.10.13,32
126,en.3.326.26.2009.9.2,33
126,en.2.277.4.2009.8.16,34
126,en.3.326.252.2009.9.2,35
126,en.3.366.412.2010.5.26,36
126,en.2.281.34.2009.9.11,37
126,en.2.278.125.2009.8.27,38
126,en.13.1.53.2009.5.31,39
126,en.3.326.205.2009.9.2,40
126,en.3.331.451.2009.10.12,41
126,en.15.125.223.2009.5.20,42
126,en.3.326.347.2009.9.4,43
126,en.3.326.381.2009.9.2,44
126,en.2.264.385.2009.5.28,45
126,en.13.45.6.2010.3.25,46
126,en.15.151.98.2009.11.3,47
126,en.15.136.499.2009.7.24,48
126,en.15.121.129.2009.4.28,49
126,en.15.121.142.2009.4.27,50
127,en.13.56.214.2010.5.28,1
127,en.2.319.348.2010.6.6,2
127,en.15.103.297.2009.1.4,3
127,en.3.381.157.2007.7.24,4
127,en.3.353.28.2010.3.10,5
127,en.15.135.383.2009.7.22,6
127,en.15.136.240.2009.7.21,7
127,en.15.136.294.2009.7.22,8
127,en.15.86.478.2008.9.24,9
127,en.15.132.109.2009.7.1,10
127,en.15.204.145.2007.8.24,11
127,en.15.78.348.2008.8.1,12
127,en.3.398.95.2007.10.18,13
127,en.3.395.122.2007.10.2,14
127,en.15.128.236.2009.6.5,15
127,en.3.417.283.2008.1.9,16
127,en.3.380.251.2007.7.19,17
127,en.3.414.331.2007.12.27,18
127,en.15.73.221.2008.6.26,19
127,en.15.156.46.2009.12.11,20
127,en.15.240.448.2008.2.7,21
127,en.2.266.347.2009.6.9,22
127,en.3.356.123.2010.4.3,23
127,en.15.184.26.2010.6.2,24
127,en.3.348.163.2010.2.6,25
127,en.15.81.218.2008.8.22,26
127,en.3.375.193.2007.6.18,27
127,en.15.252.364.2008.3.23,28
127,en.15.90.350.2008.10.19,29
127,en.3.348.180.2010.2.7,30
127,en.15.221.441.2007.11.12,31
127,en.15.186.417.2007.5.28,32
127,en.15.124.375.2009.5.15,33
127,en.15.167.44.2010.2.23,34
127,en.15.136.476.2009.7.22,35
127,en.3.347.39.2010.1.31,36
127,en.15.167.10.2010.2.23,37
127,en.3.381.44.2007.7.22,38
127,en.15.221.237.2007.11.12,39
127,en.3.361.410.2010.4.27,40
127,en.15.246.399.2008.3.1,41
127,en.15.104.166.2009.1.11,42
127,en.15.113.66.2009.3.14,43
127,en.15.229.243.2007.12.24,44
127,en.15.212.405.2007.10.6,45
127,en.3.347.285.2010.2.2,46
127,en.15.82.418.2008.8.29,47
127,en.15.85.475.2008.9.19,48
127,en.15.121.59.2009.4.27,49
127,en.15.98.105.2008.11.27,50
128,en.2.319.348.2010.6.6,1
128,en.13.56.214.2010.5.28,2
128,en.15.206.323.2007.8.31,3
128,en.15.86.41.2008.9.26,4
128,en.3.410.281.2007.12.6,5
128,en.15.225.130.2007.12.6,6
128,en.15.202.161.2007.8.15,7
128,en.13.31.487.2010.1.2,8
128,en.15.64.298.2008.4.28,9
128,en.3.349.179.1970.1.1,10
128,en.15.140.216.2009.8.22,11
128,en.15.229.13.2007.12.24,12
128,en.13.41.376.2010.3.1,13
128,en.15.218.9.2007.11.1,14
128,en.15.254.371.2008.3.27,15
128,en.15.107.10.2009.1.29,16
128,en.13.55.72.2010.5.23,17
128,en.13.59.270.2010.6.11,18
128,en.3.373.157.2007.6.11,19
128,en.3.391.415.2007.9.14,20
128,en.15.90.112.2008.10.17,21
128,en.2.291.172.2009.12.2,22
128,en.13.30.67.2009.12.25,23
128,en.15.215.487.2007.10.22,24
128,en.2.268.69.2009.6.17,25
128,en.15.61.167.2008.4.14,26
128,en.2.320.122.2010.6.12,27
128,en.13.1.98.2009.6.1,28
128,en.3.356.250.2010.4.2,29
128,en.15.117.252.2009.2.22,30
128,en.3.331.231.2009.10.9,31
128,en.3.391.243.2007.9.14,32
128,en.2.258.279.2009.4.22,33
128,en.15.140.182.2009.8.22,34
128,en.13.55.90.2010.5.23,35
128,en.15.254.465.2008.3.28,36
128,en.15.85.74.2008.9.20,37
128,en.3.398.321.2007.10.18,38
128,en.15.77.246.2008.7.23,39
128,en.2.317.267.2010.5.28,40
128,en.15.80.116.2008.8.18,41
128,en.2.270.361.2009.7.2,42
128,en.3.333.443.2009.10.28,43
